==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using configuration file: '/etc/mkinitcpio.conf'
    Decompressing '/usr/lib/firmware/amdgpu/vegam_sdma1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vegam_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vegam_vce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/verde_k_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/verde_mc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/verde_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/verde_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/verde_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/verde_smc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/verde_uvd.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vpe_6_1_0.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vpe_6_1_1.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/vpe_6_1_3.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/yellow_carp_ce.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/yellow_carp_dmcub.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/yellow_carp_me.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/yellow_carp_mec.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/yellow_carp_pfp.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/yellow_carp_rlc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/yellow_carp_sdma.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/yellow_carp_toc.bin.zst'
    Decompressing '/usr/lib/firmware/amdgpu/yellow_carp_vcn.bin.zst'
    Decompressing '/usr/lib/firmware/cavium/cnn55xx_se.fw.zst'
    Decompressing '/usr/lib/firmware/cxgb4/t4fw-1.27.5.0.bin.zst'
    Decompressing '/usr/lib/firmware/cxgb4/t5fw-1.27.5.0.bin.zst'
    Decompressing '/usr/lib/firmware/cxgb4/t6fw-1.27.5.0.bin.zst'
    Decompressing '/usr/lib/firmware/inside-secure/eip197_minifw/ifpp.bin.zst'
    Decompressing '/usr/lib/firmware/inside-secure/eip197_minifw/ipue.bin.zst'
    Decompressing '/usr/lib/firmware/qat_402xx.bin.zst'
    Decompressing '/usr/lib/firmware/qat_402xx_mmp.bin.zst'
    Decompressing '/usr/lib/firmware/qat_420xx.bin.zst'
    Decompressing '/usr/lib/firmware/qat_420xx_mmp.bin.zst'
    Decompressing '/usr/lib/firmware/qat_4xxx.bin.zst'
    Decompressing '/usr/lib/firmware/qat_4xxx_mmp.bin.zst'
    Decompressing '/usr/lib/firmware/qat_895xcc.bin.zst'
    Decompressing '/usr/lib/firmware/qat_895xcc_mmp.bin.zst'
    Decompressing '/usr/lib/firmware/qat_c3xxx.bin.zst'
    Decompressing '/usr/lib/firmware/qat_c3xxx_mmp.bin.zst'
    Decompressing '/usr/lib/firmware/qat_c62x.bin.zst'
    Decompressing '/usr/lib/firmware/qat_c62x_mmp.bin.zst'
  -> Fixing firmware file symlinks
    Rewriting '/usr/lib/firmware/amdgpu/aldebaran_mec2.bin.zst -> aldebaran_mec.bin.zst' to '/usr/lib/firmware/amdgpu/aldebaran_mec2.bin -> aldebaran_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/aldebaran_sjt_mec2.bin.zst -> aldebaran_sjt_mec.bin.zst' to '/usr/lib/firmware/amdgpu/aldebaran_sjt_mec2.bin -> aldebaran_sjt_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/beige_goby_mec2.bin.zst -> beige_goby_mec.bin.zst' to '/usr/lib/firmware/amdgpu/beige_goby_mec2.bin -> beige_goby_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/carrizo_mec2.bin.zst -> carrizo_mec.bin.zst' to '/usr/lib/firmware/amdgpu/carrizo_mec2.bin -> carrizo_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/carrizo_sdma1.bin.zst -> carrizo_sdma.bin.zst' to '/usr/lib/firmware/amdgpu/carrizo_sdma1.bin -> carrizo_sdma.bin'
    Rewriting '/usr/lib/firmware/amdgpu/cyan_skillfish2_mec2.bin.zst -> cyan_skillfish2_mec.bin.zst' to '/usr/lib/firmware/amdgpu/cyan_skillfish2_mec2.bin -> cyan_skillfish2_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/dimgrey_cavefish_dmcub.bin.zst -> beige_goby_dmcub.bin.zst' to '/usr/lib/firmware/amdgpu/dimgrey_cavefish_dmcub.bin -> beige_goby_dmcub.bin'
    Rewriting '/usr/lib/firmware/amdgpu/dimgrey_cavefish_mec2.bin.zst -> dimgrey_cavefish_mec.bin.zst' to '/usr/lib/firmware/amdgpu/dimgrey_cavefish_mec2.bin -> dimgrey_cavefish_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/dimgrey_cavefish_ta.bin.zst -> beige_goby_ta.bin.zst' to '/usr/lib/firmware/amdgpu/dimgrey_cavefish_ta.bin -> beige_goby_ta.bin'
    Rewriting '/usr/lib/firmware/amdgpu/dimgrey_cavefish_vcn.bin.zst -> beige_goby_vcn.bin.zst' to '/usr/lib/firmware/amdgpu/dimgrey_cavefish_vcn.bin -> beige_goby_vcn.bin'
    Rewriting '/usr/lib/firmware/amdgpu/fiji_mec2.bin.zst -> fiji_mec.bin.zst' to '/usr/lib/firmware/amdgpu/fiji_mec2.bin -> fiji_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/gc_10_3_6_mec2.bin.zst -> gc_10_3_6_mec.bin.zst' to '/usr/lib/firmware/amdgpu/gc_10_3_6_mec2.bin -> gc_10_3_6_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/gc_10_3_7_mec2.bin.zst -> gc_10_3_7_mec.bin.zst' to '/usr/lib/firmware/amdgpu/gc_10_3_7_mec2.bin -> gc_10_3_7_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/gc_11_0_4_imu.bin.zst -> gc_11_0_1_imu.bin.zst' to '/usr/lib/firmware/amdgpu/gc_11_0_4_imu.bin -> gc_11_0_1_imu.bin'
    Rewriting '/usr/lib/firmware/amdgpu/gc_11_0_4_mes.bin.zst -> gc_11_0_1_mes.bin.zst' to '/usr/lib/firmware/amdgpu/gc_11_0_4_mes.bin -> gc_11_0_1_mes.bin'
    Rewriting '/usr/lib/firmware/amdgpu/gc_12_0_1_toc.bin.zst -> gc_12_0_0_toc.bin.zst' to '/usr/lib/firmware/amdgpu/gc_12_0_1_toc.bin -> gc_12_0_0_toc.bin'
    Rewriting '/usr/lib/firmware/amdgpu/gc_12_0_1_uni_mes.bin.zst -> gc_12_0_0_uni_mes.bin.zst' to '/usr/lib/firmware/amdgpu/gc_12_0_1_uni_mes.bin -> gc_12_0_0_uni_mes.bin'
    Rewriting '/usr/lib/firmware/amdgpu/green_sardine_mec2.bin.zst -> green_sardine_mec.bin.zst' to '/usr/lib/firmware/amdgpu/green_sardine_mec2.bin -> green_sardine_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/hawaii_sdma.bin.zst -> bonaire_sdma.bin.zst' to '/usr/lib/firmware/amdgpu/hawaii_sdma.bin -> bonaire_sdma.bin'
    Rewriting '/usr/lib/firmware/amdgpu/hawaii_sdma1.bin.zst -> bonaire_sdma1.bin.zst' to '/usr/lib/firmware/amdgpu/hawaii_sdma1.bin -> bonaire_sdma1.bin'
    Rewriting '/usr/lib/firmware/amdgpu/hawaii_uvd.bin.zst -> bonaire_uvd.bin.zst' to '/usr/lib/firmware/amdgpu/hawaii_uvd.bin -> bonaire_uvd.bin'
    Rewriting '/usr/lib/firmware/amdgpu/hawaii_vce.bin.zst -> bonaire_vce.bin.zst' to '/usr/lib/firmware/amdgpu/hawaii_vce.bin -> bonaire_vce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/kabini_sdma.bin.zst -> bonaire_sdma.bin.zst' to '/usr/lib/firmware/amdgpu/kabini_sdma.bin -> bonaire_sdma.bin'
    Rewriting '/usr/lib/firmware/amdgpu/kabini_sdma1.bin.zst -> bonaire_sdma1.bin.zst' to '/usr/lib/firmware/amdgpu/kabini_sdma1.bin -> bonaire_sdma1.bin'
    Rewriting '/usr/lib/firmware/amdgpu/kabini_uvd.bin.zst -> bonaire_uvd.bin.zst' to '/usr/lib/firmware/amdgpu/kabini_uvd.bin -> bonaire_uvd.bin'
    Rewriting '/usr/lib/firmware/amdgpu/kabini_vce.bin.zst -> bonaire_vce.bin.zst' to '/usr/lib/firmware/amdgpu/kabini_vce.bin -> bonaire_vce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/kaveri_ce.bin.zst -> kabini_ce.bin.zst' to '/usr/lib/firmware/amdgpu/kaveri_ce.bin -> kabini_ce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/kaveri_me.bin.zst -> kabini_me.bin.zst' to '/usr/lib/firmware/amdgpu/kaveri_me.bin -> kabini_me.bin'
    Rewriting '/usr/lib/firmware/amdgpu/kaveri_sdma.bin.zst -> bonaire_sdma.bin.zst' to '/usr/lib/firmware/amdgpu/kaveri_sdma.bin -> bonaire_sdma.bin'
    Rewriting '/usr/lib/firmware/amdgpu/kaveri_sdma1.bin.zst -> bonaire_sdma1.bin.zst' to '/usr/lib/firmware/amdgpu/kaveri_sdma1.bin -> bonaire_sdma1.bin'
    Rewriting '/usr/lib/firmware/amdgpu/kaveri_uvd.bin.zst -> bonaire_uvd.bin.zst' to '/usr/lib/firmware/amdgpu/kaveri_uvd.bin -> bonaire_uvd.bin'
    Rewriting '/usr/lib/firmware/amdgpu/kaveri_vce.bin.zst -> bonaire_vce.bin.zst' to '/usr/lib/firmware/amdgpu/kaveri_vce.bin -> bonaire_vce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/mullins_ce.bin.zst -> kabini_ce.bin.zst' to '/usr/lib/firmware/amdgpu/mullins_ce.bin -> kabini_ce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/mullins_me.bin.zst -> kabini_me.bin.zst' to '/usr/lib/firmware/amdgpu/mullins_me.bin -> kabini_me.bin'
    Rewriting '/usr/lib/firmware/amdgpu/mullins_mec.bin.zst -> kabini_mec.bin.zst' to '/usr/lib/firmware/amdgpu/mullins_mec.bin -> kabini_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/mullins_pfp.bin.zst -> kabini_pfp.bin.zst' to '/usr/lib/firmware/amdgpu/mullins_pfp.bin -> kabini_pfp.bin'
    Rewriting '/usr/lib/firmware/amdgpu/mullins_sdma.bin.zst -> bonaire_sdma.bin.zst' to '/usr/lib/firmware/amdgpu/mullins_sdma.bin -> bonaire_sdma.bin'
    Rewriting '/usr/lib/firmware/amdgpu/mullins_sdma1.bin.zst -> bonaire_sdma1.bin.zst' to '/usr/lib/firmware/amdgpu/mullins_sdma1.bin -> bonaire_sdma1.bin'
    Rewriting '/usr/lib/firmware/amdgpu/mullins_uvd.bin.zst -> bonaire_uvd.bin.zst' to '/usr/lib/firmware/amdgpu/mullins_uvd.bin -> bonaire_uvd.bin'
    Rewriting '/usr/lib/firmware/amdgpu/mullins_vce.bin.zst -> bonaire_vce.bin.zst' to '/usr/lib/firmware/amdgpu/mullins_vce.bin -> bonaire_vce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navi10_mec2.bin.zst -> navi10_mec.bin.zst' to '/usr/lib/firmware/amdgpu/navi10_mec2.bin -> navi10_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navi12_asd.bin.zst -> navi10_asd.bin.zst' to '/usr/lib/firmware/amdgpu/navi12_asd.bin -> navi10_asd.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navi12_mec2.bin.zst -> navi12_mec.bin.zst' to '/usr/lib/firmware/amdgpu/navi12_mec2.bin -> navi12_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navi12_ta.bin.zst -> navi10_ta.bin.zst' to '/usr/lib/firmware/amdgpu/navi12_ta.bin -> navi10_ta.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navi12_vcn.bin.zst -> navi10_vcn.bin.zst' to '/usr/lib/firmware/amdgpu/navi12_vcn.bin -> navi10_vcn.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navi14_asd.bin.zst -> navi10_asd.bin.zst' to '/usr/lib/firmware/amdgpu/navi14_asd.bin -> navi10_asd.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navi14_mec2.bin.zst -> navi14_mec.bin.zst' to '/usr/lib/firmware/amdgpu/navi14_mec2.bin -> navi14_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navi14_mec_wks.bin.zst -> navi14_mec2_wks.bin.zst' to '/usr/lib/firmware/amdgpu/navi14_mec_wks.bin -> navi14_mec2_wks.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navi14_ta.bin.zst -> navi10_ta.bin.zst' to '/usr/lib/firmware/amdgpu/navi14_ta.bin -> navi10_ta.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navi14_vcn.bin.zst -> navi10_vcn.bin.zst' to '/usr/lib/firmware/amdgpu/navi14_vcn.bin -> navi10_vcn.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navy_flounder_dmcub.bin.zst -> beige_goby_dmcub.bin.zst' to '/usr/lib/firmware/amdgpu/navy_flounder_dmcub.bin -> beige_goby_dmcub.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navy_flounder_mec2.bin.zst -> navy_flounder_mec.bin.zst' to '/usr/lib/firmware/amdgpu/navy_flounder_mec2.bin -> navy_flounder_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navy_flounder_ta.bin.zst -> beige_goby_ta.bin.zst' to '/usr/lib/firmware/amdgpu/navy_flounder_ta.bin -> beige_goby_ta.bin'
    Rewriting '/usr/lib/firmware/amdgpu/navy_flounder_vcn.bin.zst -> beige_goby_vcn.bin.zst' to '/usr/lib/firmware/amdgpu/navy_flounder_vcn.bin -> beige_goby_vcn.bin'
    Rewriting '/usr/lib/firmware/amdgpu/oland_ce.bin.zst -> hainan_ce.bin.zst' to '/usr/lib/firmware/amdgpu/oland_ce.bin -> hainan_ce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/oland_me.bin.zst -> hainan_me.bin.zst' to '/usr/lib/firmware/amdgpu/oland_me.bin -> hainan_me.bin'
    Rewriting '/usr/lib/firmware/amdgpu/picasso_mec2.bin.zst -> picasso_mec.bin.zst' to '/usr/lib/firmware/amdgpu/picasso_mec2.bin -> picasso_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/pitcairn_ce.bin.zst -> hainan_ce.bin.zst' to '/usr/lib/firmware/amdgpu/pitcairn_ce.bin -> hainan_ce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/pitcairn_me.bin.zst -> hainan_me.bin.zst' to '/usr/lib/firmware/amdgpu/pitcairn_me.bin -> hainan_me.bin'
    Rewriting '/usr/lib/firmware/amdgpu/pitcairn_uvd.bin.zst -> oland_uvd.bin.zst' to '/usr/lib/firmware/amdgpu/pitcairn_uvd.bin -> oland_uvd.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris10_mec2.bin.zst -> polaris10_mec.bin.zst' to '/usr/lib/firmware/amdgpu/polaris10_mec2.bin -> polaris10_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris11_ce.bin.zst -> polaris10_ce.bin.zst' to '/usr/lib/firmware/amdgpu/polaris11_ce.bin -> polaris10_ce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris11_ce_2.bin.zst -> polaris10_ce_2.bin.zst' to '/usr/lib/firmware/amdgpu/polaris11_ce_2.bin -> polaris10_ce_2.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris11_mec2.bin.zst -> polaris11_mec.bin.zst' to '/usr/lib/firmware/amdgpu/polaris11_mec2.bin -> polaris11_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris11_sdma.bin.zst -> polaris10_sdma.bin.zst' to '/usr/lib/firmware/amdgpu/polaris11_sdma.bin -> polaris10_sdma.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris11_sdma1.bin.zst -> polaris10_sdma1.bin.zst' to '/usr/lib/firmware/amdgpu/polaris11_sdma1.bin -> polaris10_sdma1.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris11_uvd.bin.zst -> polaris10_uvd.bin.zst' to '/usr/lib/firmware/amdgpu/polaris11_uvd.bin -> polaris10_uvd.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris11_vce.bin.zst -> polaris10_vce.bin.zst' to '/usr/lib/firmware/amdgpu/polaris11_vce.bin -> polaris10_vce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris12_mec2.bin.zst -> polaris12_mec.bin.zst' to '/usr/lib/firmware/amdgpu/polaris12_mec2.bin -> polaris12_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris12_sdma.bin.zst -> polaris10_sdma.bin.zst' to '/usr/lib/firmware/amdgpu/polaris12_sdma.bin -> polaris10_sdma.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris12_sdma1.bin.zst -> polaris10_sdma1.bin.zst' to '/usr/lib/firmware/amdgpu/polaris12_sdma1.bin -> polaris10_sdma1.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris12_uvd.bin.zst -> polaris10_uvd.bin.zst' to '/usr/lib/firmware/amdgpu/polaris12_uvd.bin -> polaris10_uvd.bin'
    Rewriting '/usr/lib/firmware/amdgpu/polaris12_vce.bin.zst -> polaris10_vce.bin.zst' to '/usr/lib/firmware/amdgpu/polaris12_vce.bin -> polaris10_vce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/psp_13_0_4_toc.bin.zst -> psp_13_0_11_toc.bin.zst' to '/usr/lib/firmware/amdgpu/psp_13_0_4_toc.bin -> psp_13_0_11_toc.bin'
    Rewriting '/usr/lib/firmware/amdgpu/psp_13_0_8_ta.bin.zst -> psp_13_0_5_ta.bin.zst' to '/usr/lib/firmware/amdgpu/psp_13_0_8_ta.bin -> psp_13_0_5_ta.bin'
    Rewriting '/usr/lib/firmware/amdgpu/psp_14_0_1_ta.bin.zst -> psp_14_0_0_ta.bin.zst' to '/usr/lib/firmware/amdgpu/psp_14_0_1_ta.bin -> psp_14_0_0_ta.bin'
    Rewriting '/usr/lib/firmware/amdgpu/raven2_mec2.bin.zst -> raven2_mec.bin.zst' to '/usr/lib/firmware/amdgpu/raven2_mec2.bin -> raven2_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/raven2_vcn.bin.zst -> picasso_vcn.bin.zst' to '/usr/lib/firmware/amdgpu/raven2_vcn.bin -> picasso_vcn.bin'
    Rewriting '/usr/lib/firmware/amdgpu/raven_ce.bin.zst -> picasso_ce.bin.zst' to '/usr/lib/firmware/amdgpu/raven_ce.bin -> picasso_ce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/raven_gpu_info.bin.zst -> picasso_gpu_info.bin.zst' to '/usr/lib/firmware/amdgpu/raven_gpu_info.bin -> picasso_gpu_info.bin'
    Rewriting '/usr/lib/firmware/amdgpu/raven_ip_discovery.bin.zst -> picasso_ip_discovery.bin.zst' to '/usr/lib/firmware/amdgpu/raven_ip_discovery.bin -> picasso_ip_discovery.bin'
    Rewriting '/usr/lib/firmware/amdgpu/raven_kicker_rlc.bin.zst -> picasso_rlc.bin.zst' to '/usr/lib/firmware/amdgpu/raven_kicker_rlc.bin -> picasso_rlc.bin'
    Rewriting '/usr/lib/firmware/amdgpu/raven_me.bin.zst -> picasso_me.bin.zst' to '/usr/lib/firmware/amdgpu/raven_me.bin -> picasso_me.bin'
    Rewriting '/usr/lib/firmware/amdgpu/raven_mec.bin.zst -> picasso_mec.bin.zst' to '/usr/lib/firmware/amdgpu/raven_mec.bin -> picasso_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/raven_mec2.bin.zst -> picasso_mec.bin.zst' to '/usr/lib/firmware/amdgpu/raven_mec2.bin -> picasso_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/raven_pfp.bin.zst -> picasso_pfp.bin.zst' to '/usr/lib/firmware/amdgpu/raven_pfp.bin -> picasso_pfp.bin'
    Rewriting '/usr/lib/firmware/amdgpu/raven_sdma.bin.zst -> picasso_sdma.bin.zst' to '/usr/lib/firmware/amdgpu/raven_sdma.bin -> picasso_sdma.bin'
    Rewriting '/usr/lib/firmware/amdgpu/raven_vcn.bin.zst -> picasso_vcn.bin.zst' to '/usr/lib/firmware/amdgpu/raven_vcn.bin -> picasso_vcn.bin'
    Rewriting '/usr/lib/firmware/amdgpu/renoir_dmcub.bin.zst -> green_sardine_dmcub.bin.zst' to '/usr/lib/firmware/amdgpu/renoir_dmcub.bin -> green_sardine_dmcub.bin'
    Rewriting '/usr/lib/firmware/amdgpu/renoir_mec.bin.zst -> green_sardine_mec.bin.zst' to '/usr/lib/firmware/amdgpu/renoir_mec.bin -> green_sardine_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/renoir_rlc.bin.zst -> green_sardine_rlc.bin.zst' to '/usr/lib/firmware/amdgpu/renoir_rlc.bin -> green_sardine_rlc.bin'
    Rewriting '/usr/lib/firmware/amdgpu/renoir_sdma.bin.zst -> green_sardine_sdma.bin.zst' to '/usr/lib/firmware/amdgpu/renoir_sdma.bin -> green_sardine_sdma.bin'
    Rewriting '/usr/lib/firmware/amdgpu/renoir_vcn.bin.zst -> green_sardine_vcn.bin.zst' to '/usr/lib/firmware/amdgpu/renoir_vcn.bin -> green_sardine_vcn.bin'
    Rewriting '/usr/lib/firmware/amdgpu/sienna_cichlid_dmcub.bin.zst -> beige_goby_dmcub.bin.zst' to '/usr/lib/firmware/amdgpu/sienna_cichlid_dmcub.bin -> beige_goby_dmcub.bin'
    Rewriting '/usr/lib/firmware/amdgpu/sienna_cichlid_mec2.bin.zst -> sienna_cichlid_mec.bin.zst' to '/usr/lib/firmware/amdgpu/sienna_cichlid_mec2.bin -> sienna_cichlid_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/sienna_cichlid_vcn.bin.zst -> beige_goby_vcn.bin.zst' to '/usr/lib/firmware/amdgpu/sienna_cichlid_vcn.bin -> beige_goby_vcn.bin'
    Rewriting '/usr/lib/firmware/amdgpu/tahiti_ce.bin.zst -> hainan_ce.bin.zst' to '/usr/lib/firmware/amdgpu/tahiti_ce.bin -> hainan_ce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/tahiti_me.bin.zst -> hainan_me.bin.zst' to '/usr/lib/firmware/amdgpu/tahiti_me.bin -> hainan_me.bin'
    Rewriting '/usr/lib/firmware/amdgpu/tahiti_pfp.bin.zst -> pitcairn_pfp.bin.zst' to '/usr/lib/firmware/amdgpu/tahiti_pfp.bin -> pitcairn_pfp.bin'
    Rewriting '/usr/lib/firmware/amdgpu/tonga_mec2.bin.zst -> tonga_mec.bin.zst' to '/usr/lib/firmware/amdgpu/tonga_mec2.bin -> tonga_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/vangogh_mec2.bin.zst -> vangogh_mec.bin.zst' to '/usr/lib/firmware/amdgpu/vangogh_mec2.bin -> vangogh_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/vcn_4_0_2.bin.zst -> vcn_4_0_0.bin.zst' to '/usr/lib/firmware/amdgpu/vcn_4_0_2.bin -> vcn_4_0_0.bin'
    Rewriting '/usr/lib/firmware/amdgpu/vcn_4_0_4.bin.zst -> vcn_4_0_0.bin.zst' to '/usr/lib/firmware/amdgpu/vcn_4_0_4.bin -> vcn_4_0_0.bin'
    Rewriting '/usr/lib/firmware/amdgpu/vcn_4_0_6.bin.zst -> vcn_4_0_5.bin.zst' to '/usr/lib/firmware/amdgpu/vcn_4_0_6.bin -> vcn_4_0_5.bin'
    Rewriting '/usr/lib/firmware/amdgpu/vega10_mec2.bin.zst -> vega10_mec.bin.zst' to '/usr/lib/firmware/amdgpu/vega10_mec2.bin -> vega10_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/vega12_asd.bin.zst -> vega10_asd.bin.zst' to '/usr/lib/firmware/amdgpu/vega12_asd.bin -> vega10_asd.bin'
    Rewriting '/usr/lib/firmware/amdgpu/vega12_mec2.bin.zst -> vega12_mec.bin.zst' to '/usr/lib/firmware/amdgpu/vega12_mec2.bin -> vega12_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/vega20_mec2.bin.zst -> vega20_mec.bin.zst' to '/usr/lib/firmware/amdgpu/vega20_mec2.bin -> vega20_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/vega20_vce.bin.zst -> vega10_vce.bin.zst' to '/usr/lib/firmware/amdgpu/vega20_vce.bin -> vega10_vce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/vegam_uvd.bin.zst -> polaris10_uvd.bin.zst' to '/usr/lib/firmware/amdgpu/vegam_uvd.bin -> polaris10_uvd.bin'
    Rewriting '/usr/lib/firmware/amdgpu/verde_ce.bin.zst -> hainan_ce.bin.zst' to '/usr/lib/firmware/amdgpu/verde_ce.bin -> hainan_ce.bin'
    Rewriting '/usr/lib/firmware/amdgpu/yellow_carp_mec2.bin.zst -> yellow_carp_mec.bin.zst' to '/usr/lib/firmware/amdgpu/yellow_carp_mec2.bin -> yellow_carp_mec.bin'
    Rewriting '/usr/lib/firmware/amdgpu/yellow_carp_ta.bin.zst -> psp_13_0_5_ta.bin.zst' to '/usr/lib/firmware/amdgpu/yellow_carp_ta.bin -> psp_13_0_5_ta.bin'
    Rewriting '/usr/lib/firmware/cxgb4/t4fw.bin.zst -> t4fw-1.27.5.0.bin.zst' to '/usr/lib/firmware/cxgb4/t4fw.bin -> t4fw-1.27.5.0.bin'
    Rewriting '/usr/lib/firmware/cxgb4/t5fw.bin.zst -> t5fw-1.27.5.0.bin.zst' to '/usr/lib/firmware/cxgb4/t5fw.bin -> t5fw-1.27.5.0.bin'
    Rewriting '/usr/lib/firmware/cxgb4/t6fw.bin.zst -> t6fw-1.27.5.0.bin.zst' to '/usr/lib/firmware/cxgb4/t6fw.bin -> t6fw-1.27.5.0.bin'
==> Creating zstd-compressed initcpio image: '/efi/EFI/arch/initramfs-linux.img'
  -> Early uncompressed CPIO image generation successful
==> Initcpio image generation successful
==> Creating unified kernel image: '/efi/EFI/arch/arch-linux.efi'
    Using objcopy to build UKI
    Using UEFI stub: '/usr/lib/systemd/boot/efi/linuxx64.efi.stub'
    Using os-release file: '/etc/os-release'
  -> Using cmdline file: '/etc/kernel/cmdline'
    Using kernel image: '/efi/EFI/arch/vmlinuz-linux'
    Assembling UKI: objcopy /usr/lib/systemd/boot/efi/linuxx64.efi.stub -p --add-section .uname=/tmp/mkinitcpio.w4xSx2 --change-section-vma .uname=0x14dfaf000 --add-section .osrel=/tmp/mkinitcpio.A7tJ3M --change-section-vma .osrel=0x14dfb0000 --add-section .cmdline=/tmp/mkinitcpio.lMQM4u --change-section-vma .cmdline=0x14dfb1000 --add-section .linux=/efi/EFI/arch/vmlinuz-linux --change-section-vma .linux=0x14dfb2000 --add-section .initrd=/efi/EFI/arch/initramfs-linux.img --change-section-vma .initrd=0x14eec6000 /efi/EFI/arch/arch-linux.efi
==> Unified kernel image generation successful
==> Running post hooks
  -> Running post hook: [sbcred]
+ sbcred_store=/etc/sbcred/priv
+ [[ -n '' ]]
+ [[ -n '' ]]
+ [[ -n 1 ]]
+ uki=/efi/EFI/arch/arch-linux.efi
+ [[ ! -f /efi/EFI/arch/vmlinuz-linux ]]
+ kernel=/efi/EFI/arch/vmlinuz-linux
